| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 3.46 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m4.54 ms / pt[0m on one core, [92m 110.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.262 h, IO: 0.14%, processing: 0.00%, jobs: 577.088 CPU-hours, efficiency: [92m91.44%[0m

[94mRun description:[0m [92mnnlo_all_singlets_12_sqrts_376_0[0m (run id: [92m12[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.107746 +/- 0.009194   (8.5%)[0m, chi2=[92m1.07[0m, max_wgt_infl=[92m0.98[0m, zero_evals=5.22e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.10775 +/- 0.0091939 (8.5%), chi2=4.3, max_wgt_infl=0.98, zero_evals=5.22e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.107746    +- 0.00919  (8.5%)  [0m | chi2=[92m1.07[0m|mwi=[92m0.98[0m|n=500.0M(1e+02%)|n0=0.0M(5.2e-05%)       |
| Sum    | [91m-0.0990062   +- 0.00268  (2.7%)  [0m                                                               |
| GL406  | [91m+0.00105509  +- 0.000751 (71%)   [0m | chi2=[92m0.84[0m|mwi=[92m2.28[0m|n=48.2M(9.6%)|n0=0.0M(2.7e-05%)|p=18%    |
| GL82   | [91m+0.00726431  +- 0.000695 (9.6%)  [0m | chi2=[92m0.572[0m|mwi=[91m10.2[0m|n=12.9M(2.6%)|n0=0.0M(0.0008%)|p=5.1%   |
| GL272  | [91m+0.00614758  +- 0.000693 (11%)   [0m | chi2=[92m0.866[0m|mwi=[92m0.434[0m|n=12.9M(2.6%)|n0=0.0M(0%)|p=4.3%       |
| GL408  | [91m+0.00152529  +- 0.000693 (45%)   [0m | chi2=[92m1.38[0m|mwi=[92m0.567[0m|n=12.7M(2.5%)|n0=0.0M(1.6e-05%)|p=4.2%  |
| GL0    | [91m-0.00492801  +- 0.000681 (14%)   [0m | chi2=[92m0.749[0m|mwi=[92m0.712[0m|n=9.9M(2%)|n0=0.0M(0.00026%)|p=3.2%    |
| GL144  | [91m-0.00160756  +- 0.000607 (38%)   [0m | chi2=[92m2.58[0m|mwi=[92m0.726[0m|n=42.2M(8.4%)|n0=0.0M(2.4e-06%)|p=6.5%  |
| GL8    | [91m-0.00330042  +- 0.000592 (18%)   [0m | chi2=[92m1.37[0m|mwi=[92m3.67[0m|n=9.8M(2%)|n0=0.0M(0%)|p=2.7%            |
| GL80   | [91m-0.00572447  +- 0.000583 (10%)   [0m | chi2=[92m0.543[0m|mwi=[92m1.62[0m|n=7.5M(1.5%)|n0=0.0M(1.3e-05%)|p=2.3%   |
| GL148  | [91m-0.00150073  +- 0.000511 (34%)   [0m | chi2=[92m1.16[0m|mwi=[92m2.87[0m|n=11.1M(2.2%)|n0=0.0M(0%)|p=2.6%         |
| GL276  | [91m-0.00353867  +- 0.000487 (14%)   [0m | chi2=[92m0.671[0m|mwi=[92m0.261[0m|n=8.2M(1.6%)|n0=0.0M(0%)|p=2.3%        |
| GL290  | [91m-0.0109403   +- 0.000463 (4.2%)  [0m | chi2=[92m1.51[0m|mwi=[92m2.03[0m|n=14.6M(2.9%)|n0=0.0M(0%)|p=2.8%         |
| GL4    | [91m-0.00303979  +- 0.000426 (14%)   [0m | chi2=[92m0.622[0m|mwi=[92m0.784[0m|n=5.7M(1.1%)|n0=0.0M(0.00019%)|p=1.6%  |
| GL204  | [91m-0.00617644  +- 0.000409 (6.6%)  [0m | chi2=[92m1.72[0m|mwi=[92m0.353[0m|n=6.9M(1.4%)|n0=0.0M(2.9e-05%)|p=1.8%   |
| GL222  | [91m+0.0186658   +- 0.000377 (2%)    [0m | chi2=[92m2.16[0m|mwi=[92m0.434[0m|n=5.0M(1%)|n0=0.0M(2e-05%)|p=1.4%       |
| GL286  | [91m-0.0157153   +- 0.000374 (2.4%)  [0m | chi2=[92m1.63[0m|mwi=[91m25.1[0m|n=5.2M(1%)|n0=0.0M(1.9e-05%)|p=1.3%      |
| GL394  | [91m-0.00492377  +- 0.000368 (7.5%)  [0m | chi2=[92m1.97[0m|mwi=[92m1.16[0m|n=13.9M(2.8%)|n0=0.0M(0.00019%)|p=2.7%   |
| GL396  | [91m+0.00147408  +- 0.000363 (25%)   [0m | chi2=[92m2.52[0m|mwi=[92m0.593[0m|n=5.6M(1.1%)|n0=0.0M(0.0005%)|p=1.5%    |
| GL262  | [91m+0.00479237  +- 0.000361 (7.5%)  [0m | chi2=[92m1.31[0m|mwi=[92m1.73[0m|n=13.3M(2.7%)|n0=0.0M(3e-05%)|p=2.1%     |
| GL84   | [91m+0.00171534  +- 0.000357 (21%)   [0m | chi2=[92m1.21[0m|mwi=[92m0.565[0m|n=4.4M(0.87%)|n0=0.0M(0%)|p=1.2%        |
| GL86   | [91m+0.0054582   +- 0.000338 (6.2%)  [0m | chi2=[92m0.545[0m|mwi=[92m1.32[0m|n=4.5M(0.9%)|n0=0.0M(0%)|p=1.1%         |
| GL150  | [91m+0.000222645 +- 0.000306 (1.4e+02%)[0m | chi2=[92m1.27[0m|mwi=[92m0.535[0m|n=9.0M(1.8%)|n0=0.0M(0%)|p=1.5%       |
| GL258  | [91m+0.00776578  +- 0.000275 (3.5%)  [0m | chi2=[92m0.443[0m|mwi=[92m0.52[0m|n=3.6M(0.72%)|n0=0.0M(5.6e-05%)|p=0.85% |
| GL162  | [91m+0.0160456   +- 0.000263 (1.6%)  [0m | chi2=[92m1.16[0m|mwi=[92m0.345[0m|n=3.8M(0.75%)|n0=0.0M(0.00013%)|p=0.83% |
| GL160  | [91m-0.0222508   +- 0.000261 (1.2%)  [0m | chi2=[92m0.891[0m|mwi=[92m0.608[0m|n=3.3M(0.67%)|n0=0.0M(3e-05%)|p=0.83%  |
| GL88   | [92m-0.0382641   +- 0.000258 (0.67%) [0m | chi2=[92m0.234[0m|mwi=[92m0.212[0m|n=4.3M(0.85%)|n0=0.0M(0.0004%)|p=0.95% |
| GL260  | [91m+0.00411587  +- 0.000258 (6.3%)  [0m | chi2=[92m1.53[0m|mwi=[92m0.565[0m|n=3.5M(0.7%)|n0=0.0M(0%)|p=0.81%        |
| GL388  | [91m-0.00957975  +- 0.000254 (2.7%)  [0m | chi2=[92m1.27[0m|mwi=[92m1.79[0m|n=2.8M(0.56%)|n0=0.0M(3.5e-05%)|p=0.67%  |
| GL430  | [91m+0.000148682 +- 0.000252 (1.7e+02%)[0m | chi2=[92m0.89[0m|mwi=[92m0.795[0m|n=3.8M(0.76%)|n0=0.0M(0%)|p=0.78%     |
| GL146  | [91m-0.00069221  +- 0.000248 (36%)   [0m | chi2=[92m0.526[0m|mwi=[92m0.306[0m|n=4.1M(0.81%)|n0=0.0M(0%)|p=0.84%      |
| GL256  | [91m-0.00247212  +- 0.000248 (10%)   [0m | chi2=[92m1.77[0m|mwi=[92m1.36[0m|n=3.1M(0.61%)|n0=0.0M(0%)|p=0.67%        |
| GL370  | [91m-0.0234278   +- 0.000246 (1%)    [0m | chi2=[92m1.02[0m|mwi=[92m1.03[0m|n=4.9M(0.99%)|n0=0.0M(4.1e-05%)|p=1.1%   |
| GL372  | [91m+0.00968543  +- 0.000242 (2.5%)  [0m | chi2=[92m0.448[0m|mwi=[92m1.13[0m|n=3.9M(0.78%)|n0=0.0M(2.6e-05%)|p=0.81% |
| GL34   | [91m+0.00079635  +- 0.000236 (30%)   [0m | chi2=[92m0.712[0m|mwi=[92m1.47[0m|n=2.8M(0.55%)|n0=0.0M(0%)|p=0.61%       |
| GL46   | [91m-0.0196651   +- 0.000235 (1.2%)  [0m | chi2=[92m0.692[0m|mwi=[92m0.424[0m|n=4.4M(0.87%)|n0=0.0M(0%)|p=0.92%      |
| GL386  | [91m+0.00325787  +- 0.000223 (6.8%)  [0m | chi2=[92m0.74[0m|mwi=[92m0.847[0m|n=2.9M(0.58%)|n0=0.0M(0%)|p=0.7%        |
| GL274  | [91m-0.00548535  +- 0.000219 (4%)    [0m | chi2=[92m0.409[0m|mwi=[92m1.09[0m|n=4.0M(0.8%)|n0=0.0M(2.5e-05%)|p=1.1%   |
| GL288  | [91m-0.00684177  +- 0.000204 (3%)    [0m | chi2=[92m0.277[0m|mwi=[92m0.501[0m|n=3.2M(0.64%)|n0=0.0M(0%)|p=0.6%       |
| GL366  | [91m-0.00409527  +- 0.000192 (4.7%)  [0m | chi2=[92m1.44[0m|mwi=[92m2.27[0m|n=3.1M(0.62%)|n0=0.0M(0%)|p=0.8%         |
| GL292  | [91m+0.00583573  +- 0.000187 (3.2%)  [0m | chi2=[92m1.13[0m|mwi=[92m0.344[0m|n=2.8M(0.56%)|n0=0.0M(0%)|p=0.58%       |
| GL416  | [91m-0.000513048 +- 0.000176 (34%)   [0m | chi2=[92m1.24[0m|mwi=[92m0.792[0m|n=2.5M(0.5%)|n0=0.0M(8e-05%)|p=0.45%    |
| GL12   | [91m+0.00259846  +- 0.000175 (6.7%)  [0m | chi2=[92m0.456[0m|mwi=[92m0.749[0m|n=3.2M(0.64%)|n0=0.0M(0%)|p=0.54%      |
