| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 4.9 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m6.33 ms / pt[0m on one core, [92m 78.9K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.760 h, IO: 0.06%, processing: 0.00%, jobs: 815.942 CPU-hours, efficiency: [92m92.74%[0m

[94mRun description:[0m [92mnnlo_all_singlets_2_sqrts_346_1[0m (run id: [92m2[0m)
Result after 500.0M evaluations and 4 iterations: [91m-1.3403 +/- 0.02158   (1.6%)[0m, chi2=[92m1.51[0m, max_wgt_infl=[92m2.77[0m, zero_evals=0.00126%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.3403 +/- 0.021584 (1.6%), chi2=6.05, max_wgt_infl=2.77, zero_evals=0.00126%
     Im[I0([92mmu_r_x_1[0m)] = 3.0026e-27 +/- 2.4792e-27 (83%), chi2=4, max_wgt_infl=7.74e+18, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                       |
+--------+--------------------------------------------------------------------------------------------------------+
| Total  | [91m-1.3403      +- 0.0216   (1.6%)  [0m | chi2=[92m1.51[0m|mwi=[92m2.77[0m|n=500.0M(1e+02%)|n0=0.0M(0.0013%)               |
| Sum    | [91m-1.31962     +- 0.0141   (1.1%)  [0m                                                                      |
| GL82   | [91m-0.363492    +- 0.0114   (3.1%)  [0m | chi2=[92m1.42[0m|mwi=[92m1.05[0m|n=135.2M(27%)|n0=0.0M(0.0042%)|p=41%            |
| GL162  | [92m-0.762187    +- 0.00469  (0.62%) [0m | chi2=[92m0.36[0m|mwi=[92m0.477[0m|n=119.3M(24%)|n0=0.0M(0.00033%)|p=18%          |
| GL0    | [91m-0.00316954  +- 0.00378  (1.2e+02%)[0m | chi2=[92m0.656[0m|mwi=[92m1.12[0m|n=17.0M(3.4%)|n0=0.0M(0.00036%)|p=5.2%       |
| GL160  | [91m-0.0468584   +- 0.00295  (6.3%)  [0m | chi2=[92m0.668[0m|mwi=[92m3.62[0m|n=11.7M(2.3%)|n0=0.0M(9.4e-05%)|p=3.7%         |
| GL152  | [91m-0.0107179   +- 0.00259  (24%)   [0m | chi2=[92m1.3[0m|mwi=[92m2.58[0m|n=44.8M(9%)|n0=0.0M(5.6e-05%)|p=15%              |
| GL366  | [91m-0.00343562  +- 0.00247  (72%)   [0m | chi2=[92m0.61[0m|mwi=[92m1.31[0m|n=19.4M(3.9%)|n0=0.0M(9.8e-05%)|p=5.7%          |
| GL144  | [91m-0.00297409  +- 0.00242  (81%)   [0m | chi2=[92m0.333[0m|mwi=[92m3.05[0m|n=6.5M(1.3%)|n0=0.0M(0%)|p=1.9%                |
| GL204  | [91m+0.0139821   +- 0.00106  (7.6%)  [0m | chi2=[92m0.669[0m|mwi=[92m0.679[0m|n=4.6M(0.92%)|n0=0.0M(2.2e-05%)|p=0.76%       |
| GL396  | [91m-0.0876069   +- 0.000989 (1.1%)  [0m | chi2=[92m0.757[0m|mwi=[92m0.898[0m|n=4.2M(0.84%)|n0=0.0M(0.00026%)|p=0.67%       |
| GL46   | [92m-0.0763501   +- 0.000729 (0.95%) [0m | chi2=[92m1.26[0m|mwi=[92m0.921[0m|n=3.4M(0.68%)|n0=0.0M(0%)|p=0.52%              |
| GL286  | [91m-0.0139437   +- 0.000728 (5.2%)  [0m | chi2=[92m1.51[0m|mwi=[92m0.754[0m|n=3.4M(0.69%)|n0=0.0M(0%)|p=0.67%              |
| GL88   | [91m-0.00601661  +- 0.0006   (10%)   [0m | chi2=[92m1.43[0m|mwi=[92m2.8[0m|n=3.5M(0.7%)|n0=0.0M(8.6e-05%)|p=0.43%           |
| GL258  | [91m-0.0022281   +- 0.000574 (26%)   [0m | chi2=[92m0.823[0m|mwi=[92m1.8[0m|n=2.2M(0.44%)|n0=0.0M(0%)|p=0.29%               |
| GL222  | [91m+0.0103065   +- 0.000562 (5.5%)  [0m | chi2=[92m1.46[0m|mwi=[92m0.999[0m|n=3.4M(0.69%)|n0=0.0M(0%)|p=0.48%              |
| GL418  | [91m-0.00530224  +- 0.00046  (8.7%)  [0m | chi2=[92m2.09[0m|mwi=[92m1.79[0m|n=1.9M(0.38%)|n0=0.0M(5.3e-05%)|p=0.26%         |
| GL370  | [91m-0.00665231  +- 0.000404 (6.1%)  [0m | chi2=[92m1.84[0m|mwi=[92m4.25[0m|n=3.8M(0.77%)|n0=0.0M(2.6e-05%)|p=0.31%         |
| GL44   | [92m+0.0399352   +- 0.000363 (0.91%) [0m | chi2=[92m0.695[0m|mwi=[92m0.786[0m|n=2.8M(0.56%)|n0=0.0M(0%)|p=0.23%             |
