| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 2.47 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m3.3 ms / pt[0m on one core, [92m 151.7K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 0.916 h, IO: 0.21%, processing: 0.00%, jobs: 412.236 CPU-hours, efficiency: [92m90.04%[0m

[94mRun description:[0m [92mnnlo_all_singlets_16_sqrts_460_0[0m (run id: [92m16[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.0167204 +/- 0.008032   (48%)[0m, chi2=[92m0.42[0m, max_wgt_infl=[91m37[0m, zero_evals=3.04e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.01672 +/- 0.0080318 (48%), chi2=1.68, max_wgt_infl=37, zero_evals=3.04e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0167204   +- 0.00803  (48%)   [0m | chi2=[92m0.42[0m|mwi=[91m37[0m|n=500.0M(1e+02%)|n0=0.0M(3e-05%)             |
| Sum    | [91m-0.0154329   +- 0.0027   (17%)   [0m                                                                 |
| GL406  | [91m+0.00206605  +- 0.00119  (57%)   [0m | chi2=[92m0.993[0m|mwi=[92m3.64[0m|n=30.3M(6.1%)|n0=0.0M(3e-05%)|p=12%       |
| GL272  | [91m+0.00740068  +- 0.00108  (15%)   [0m | chi2=[92m0.994[0m|mwi=[92m2.27[0m|n=15.0M(3%)|n0=0.0M(0%)|p=7.5%            |
| GL148  | [91m-0.000724875 +- 0.00073  (1e+02%)[0m | chi2=[92m0.678[0m|mwi=[92m0.814[0m|n=14.9M(3%)|n0=0.0M(0%)|p=6.4%           |
| GL408  | [91m+0.00382606  +- 0.000654 (17%)   [0m | chi2=[92m0.415[0m|mwi=[92m1.68[0m|n=10.5M(2.1%)|n0=0.0M(1.9e-05%)|p=4.7%    |
| GL260  | [91m+0.0065699   +- 0.000642 (9.8%)  [0m | chi2=[92m0.296[0m|mwi=[92m1[0m|n=7.7M(1.5%)|n0=0.0M(2.6e-05%)|p=3.3%        |
| GL144  | [91m-0.000876436 +- 0.000579 (66%)   [0m | chi2=[92m0.512[0m|mwi=[92m0.538[0m|n=8.5M(1.7%)|n0=0.0M(7.1e-05%)|p=3.4%    |
| GL292  | [91m+0.00432592  +- 0.000534 (12%)   [0m | chi2=[92m1.2[0m|mwi=[92m0.425[0m|n=14.1M(2.8%)|n0=0.0M(0%)|p=5.1%           |
| GL146  | [91m+0.000643136 +- 0.000467 (73%)   [0m | chi2=[92m1.63[0m|mwi=[92m0.699[0m|n=7.6M(1.5%)|n0=0.0M(1.3e-05%)|p=2.9%     |
| GL150  | [91m-0.00042397  +- 0.000374 (88%)   [0m | chi2=[92m0.803[0m|mwi=[92m0.448[0m|n=7.1M(1.4%)|n0=0.0M(0%)|p=2%            |
| GL394  | [91m-0.00204081  +- 0.000357 (17%)   [0m | chi2=[92m0.813[0m|mwi=[92m0.508[0m|n=5.8M(1.2%)|n0=0.0M(0.00023%)|p=1.8%    |
| GL396  | [91m+0.00238161  +- 0.000332 (14%)   [0m | chi2=[92m1.22[0m|mwi=[92m0.933[0m|n=4.1M(0.81%)|n0=0.0M(0.00017%)|p=1.3%    |
| GL286  | [91m-0.000412503 +- 0.000318 (77%)   [0m | chi2=[92m1.08[0m|mwi=[92m0.335[0m|n=4.4M(0.89%)|n0=0.0M(9e-05%)|p=1.4%      |
| GL88   | [91m-0.0253904   +- 0.000314 (1.2%)  [0m | chi2=[92m1.09[0m|mwi=[92m0.971[0m|n=9.4M(1.9%)|n0=0.0M(0.00021%)|p=1.9%     |
| GL276  | [91m-0.00420673  +- 0.000303 (7.2%)  [0m | chi2=[92m1.06[0m|mwi=[92m0.309[0m|n=4.1M(0.81%)|n0=0.0M(0%)|p=1.2%          |
| GL452  | [91m-0.000211277 +- 0.00029  (1.4e+02%)[0m | chi2=[92m1.08[0m|mwi=[92m0.807[0m|n=3.8M(0.76%)|n0=0.0M(7.9e-05%)|p=1.2%  |
| GL388  | [91m-0.010786    +- 0.000281 (2.6%)  [0m | chi2=[92m0.997[0m|mwi=[92m2.13[0m|n=3.1M(0.63%)|n0=0.0M(0%)|p=0.93%         |
| GL0    | [91m+0.00116907  +- 0.000274 (23%)   [0m | chi2=[92m0.591[0m|mwi=[92m0.881[0m|n=3.1M(0.63%)|n0=0.0M(0.00045%)|p=0.94%  |
| GL82   | [91m+0.0144537   +- 0.00027  (1.9%)  [0m | chi2=[92m1.19[0m|mwi=[92m2.37[0m|n=3.1M(0.62%)|n0=0.0M(0.00019%)|p=0.9%     |
| GL262  | [91m+0.0128185   +- 0.000269 (2.1%)  [0m | chi2=[92m0.516[0m|mwi=[92m2.06[0m|n=2.9M(0.58%)|n0=0.0M(0%)|p=0.86%         |
| GL290  | [91m-0.0105189   +- 0.000268 (2.6%)  [0m | chi2=[92m1.39[0m|mwi=[92m0.57[0m|n=5.0M(1%)|n0=0.0M(0%)|p=1.7%              |
| GL288  | [91m-0.00692441  +- 0.000268 (3.9%)  [0m | chi2=[92m0.154[0m|mwi=[92m0.352[0m|n=4.9M(0.98%)|n0=0.0M(0%)|p=1.5%         |
| GL428  | [91m-0.000241578 +- 0.000259 (1.1e+02%)[0m | chi2=[92m0.836[0m|mwi=[92m1.15[0m|n=2.8M(0.56%)|n0=0.0M(3.5e-05%)|p=0.83% |
| GL294  | [91m+0.000221524 +- 0.000257 (1.2e+02%)[0m | chi2=[92m0.547[0m|mwi=[92m1.04[0m|n=3.1M(0.62%)|n0=0.0M(0%)|p=0.88%       |
| GL4    | [91m-0.00261746  +- 0.000256 (9.8%)  [0m | chi2=[92m0.963[0m|mwi=[92m1.97[0m|n=2.8M(0.55%)|n0=0.0M(0.00015%)|p=0.8%    |
| GL80   | [91m-0.00658249  +- 0.000247 (3.7%)  [0m | chi2=[92m1.4[0m|mwi=[91m31.1[0m|n=144.8M(29%)|n0=0.0M(9.7e-06%)|p=8%        |
| GL370  | [91m-0.0106221   +- 0.000243 (2.3%)  [0m | chi2=[92m0.888[0m|mwi=[92m0.58[0m|n=3.0M(0.61%)|n0=0.0M(0%)|p=0.88%         |
| GL274  | [91m-0.00785845  +- 0.000235 (3%)    [0m | chi2=[92m1.48[0m|mwi=[92m1.54[0m|n=3.7M(0.74%)|n0=0.0M(0%)|p=0.89%          |
| GL430  | [91m+0.000557944 +- 0.000213 (38%)   [0m | chi2=[92m0.524[0m|mwi=[92m0.957[0m|n=2.9M(0.58%)|n0=0.0M(6.9e-05%)|p=0.73%  |
| GL222  | [91m+0.013645    +- 0.000213 (1.6%)  [0m | chi2=[92m0.381[0m|mwi=[92m0.527[0m|n=2.7M(0.53%)|n0=0.0M(3.8e-05%)|p=0.71%  |
| GL204  | [91m-0.00667731  +- 0.000211 (3.2%)  [0m | chi2=[92m0.252[0m|mwi=[92m2.66[0m|n=2.6M(0.52%)|n0=0.0M(0%)|p=0.66%         |
| GL86   | [91m+0.00723922  +- 0.000202 (2.8%)  [0m | chi2=[92m2.9[0m|mwi=[92m0.342[0m|n=2.7M(0.54%)|n0=0.0M(0%)|p=0.68%          |
| GL28   | [91m-0.000759775 +- 0.000193 (25%)   [0m | chi2=[92m0.678[0m|mwi=[92m3.55[0m|n=2.2M(0.44%)|n0=0.0M(0%)|p=0.56%         |
| GL258  | [91m+0.00772259  +- 0.000192 (2.5%)  [0m | chi2=[92m0.884[0m|mwi=[92m1.2[0m|n=5.0M(1%)|n0=0.0M(4e-05%)|p=0.95%         |
| GL256  | [91m-0.00367995  +- 0.00019  (5.2%)  [0m | chi2=[92m1.58[0m|mwi=[92m0.589[0m|n=2.6M(0.52%)|n0=0.0M(0%)|p=0.63%         |
| GL44   | [91m-0.00576352  +- 0.000186 (3.2%)  [0m | chi2=[92m0.266[0m|mwi=[92m0.709[0m|n=4.6M(0.93%)|n0=0.0M(0%)|p=0.96%        |
| GL8    | [91m-0.00234178  +- 0.000182 (7.8%)  [0m | chi2=[92m0.374[0m|mwi=[92m0.31[0m|n=2.8M(0.55%)|n0=0.0M(0%)|p=0.66%         |
| GL188  | [91m-0.000490105 +- 0.000176 (36%)   [0m | chi2=[92m0.958[0m|mwi=[92m1.04[0m|n=3.3M(0.66%)|n0=0.0M(0%)|p=0.8%          |
| GL12   | [91m+0.00207843  +- 0.000176 (8.4%)  [0m | chi2=[92m1.49[0m|mwi=[92m2.32[0m|n=4.7M(0.95%)|n0=0.0M(0%)|p=0.96%          |
| GL160  | [91m-0.00610449  +- 0.000174 (2.9%)  [0m | chi2=[92m0.499[0m|mwi=[92m0.696[0m|n=2.7M(0.54%)|n0=0.0M(0.00011%)|p=0.6%   |
| GL102  | [91m+0.00634296  +- 0.000171 (2.7%)  [0m | chi2=[92m1.15[0m|mwi=[92m0.571[0m|n=2.6M(0.52%)|n0=0.0M(0%)|p=0.59%         |
| GL374  | [91m-0.00127059  +- 0.000167 (13%)   [0m | chi2=[92m1.96[0m|mwi=[92m0.715[0m|n=2.1M(0.42%)|n0=0.0M(0%)|p=0.51%         |
