| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 6.48 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m8.23 ms / pt[0m on one core, [92m 60.8K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 2.286 h, IO: 0.10%, processing: 0.00%, jobs: 1079.840 CPU-hours, efficiency: [92m94.48%[0m

[94mRun description:[0m [92mnnlo_all_singlets_7_sqrts_350_4[0m (run id: [92m7[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.257001 +/- 0.006191   (2.4%)[0m, chi2=[92m0.121[0m, max_wgt_infl=[92m0.506[0m, zero_evals=0.000119%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.257 +/- 0.006191 (2.4%), chi2=0.485, max_wgt_infl=0.506, zero_evals=0.000119%
     Im[I0([92mmu_r_x_1[0m)] = 6.7405e-20 +/- 6.7399e-20 (1e+02%), chi2=2, max_wgt_infl=2.65e+05, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [91m-0.257001    +- 0.00619  (2.4%)  [0m | chi2=[92m0.121[0m|mwi=[92m0.506[0m|n=500.0M(1e+02%)|n0=0.0M(0.00012%)      |
| Sum    | [91m-0.252836    +- 0.00275  (1.1%)  [0m                                                                |
| GL204  | [91m+0.00306302  +- 0.00108  (35%)   [0m | chi2=[92m0.491[0m|mwi=[92m1.31[0m|n=20.0M(4%)|n0=0.0M(1.5e-05%)|p=6.9%     |
| GL82   | [92m-0.0774001   +- 0.000772 (1%)    [0m | chi2=[92m1.39[0m|mwi=[92m1.22[0m|n=45.4M(9.1%)|n0=0.0M(0.00079%)|p=12%     |
| GL144  | [91m-7.82468e-05 +- 0.000743 (9.5e+02%)[0m | chi2=[92m1.34[0m|mwi=[92m0.924[0m|n=22.8M(4.6%)|n0=0.0M(8.8e-06%)|p=5.5% |
| GL160  | [91m-0.0430869   +- 0.00073  (1.7%)  [0m | chi2=[92m0.167[0m|mwi=[92m0.536[0m|n=21.5M(4.3%)|n0=0.0M(0.00013%)|p=5.4%  |
| GL162  | [91m-0.000305694 +- 0.000674 (2.2e+02%)[0m | chi2=[92m1.37[0m|mwi=[92m0.677[0m|n=33.9M(6.8%)|n0=0.0M(0.00024%)|p=7.5% |
| GL396  | [91m-0.0178496   +- 0.000607 (3.4%)  [0m | chi2=[92m0.513[0m|mwi=[92m1.47[0m|n=11.9M(2.4%)|n0=0.0M(0.00018%)|p=3.1%   |
| GL0    | [91m-0.0107171   +- 0.000547 (5.1%)  [0m | chi2=[92m1.55[0m|mwi=[92m1.02[0m|n=8.0M(1.6%)|n0=0.0M(0.00031%)|p=2.3%     |
| GL372  | [91m+0.0114003   +- 0.000543 (4.8%)  [0m | chi2=[92m1.47[0m|mwi=[92m4.17[0m|n=5.5M(1.1%)|n0=0.0M(3.6e-05%)|p=1.8%     |
| GL366  | [91m-0.00854892  +- 0.000538 (6.3%)  [0m | chi2=[92m1.01[0m|mwi=[92m0.666[0m|n=9.0M(1.8%)|n0=0.0M(1.1e-05%)|p=2.6%    |
| GL276  | [91m-0.000364511 +- 0.000497 (1.4e+02%)[0m | chi2=[92m1.08[0m|mwi=[92m0.485[0m|n=12.1M(2.4%)|n0=0.0M(0%)|p=3.5%       |
| GL286  | [91m-0.0269031   +- 0.000491 (1.8%)  [0m | chi2=[92m0.554[0m|mwi=[92m1.1[0m|n=27.2M(5.4%)|n0=0.0M(1.1e-05%)|p=5.1%    |
| GL272  | [91m+0.00164651  +- 0.000449 (27%)   [0m | chi2=[92m1.08[0m|mwi=[92m1.94[0m|n=5.2M(1%)|n0=0.0M(0%)|p=1.5%             |
| GL148  | [91m-0.00090357  +- 0.000426 (47%)   [0m | chi2=[92m0.53[0m|mwi=[92m1.23[0m|n=6.0M(1.2%)|n0=0.0M(0%)|p=1.6%           |
| GL46   | [92m-0.0501633   +- 0.000379 (0.76%) [0m | chi2=[92m0.979[0m|mwi=[92m0.388[0m|n=6.1M(1.2%)|n0=0.0M(1.6e-05%)|p=1.5%   |
| GL80   | [91m-0.00205625  +- 0.000375 (18%)   [0m | chi2=[92m0.802[0m|mwi=[92m4.28[0m|n=20.3M(4.1%)|n0=0.0M(0%)|p=6.2%         |
| GL86   | [91m+0.00245277  +- 0.00037  (15%)   [0m | chi2=[92m0.233[0m|mwi=[92m0.542[0m|n=7.1M(1.4%)|n0=0.0M(1.4e-05%)|p=1.6%   |
| GL88   | [91m-0.0275504   +- 0.000369 (1.3%)  [0m | chi2=[92m0.54[0m|mwi=[92m0.622[0m|n=6.4M(1.3%)|n0=0.0M(0.00016%)|p=1.7%    |
| GL34   | [91m+0.00192148  +- 0.000354 (18%)   [0m | chi2=[92m2.07[0m|mwi=[92m0.6[0m|n=7.8M(1.6%)|n0=0.0M(0%)|p=1.8%            |
| GL406  | [91m+0.000142517 +- 0.000348 (2.4e+02%)[0m | chi2=[92m0.871[0m|mwi=[92m1.5[0m|n=4.0M(0.8%)|n0=0.0M(0%)|p=1.1%         |
