| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.46 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m5.11 ms / pt[0m on one core, [92m 97.8K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.284 h, IO: 0.16%, processing: 0.00%, jobs: 121.638 CPU-hours, efficiency: [91m85.61%[0m

[94mRun description:[0m [92mnnlo_all_singlets_24_sqrts_1500_0[0m (run id: [92m24[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.00270699 +/- 0.002889   (1.1e+02%)[0m, chi2=[92m0.972[0m, max_wgt_infl=[92m1.36[0m, zero_evals=0.269%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.002707 +/- 0.0028887 (1.1e+02%), chi2=3.89, max_wgt_infl=1.36, zero_evals=0.269%
     Im[I0([92mmu_r_x_1[0m)] = -5.4944e-21 +/- 5.4944e-21 (1e+02%), chi2=5.44e-25, max_wgt_infl=0.2, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00270699  +- 0.00289  (1.1e+02%)[0m | chi2=[92m0.972[0m|mwi=[92m1.36[0m|n=100.0M(1e+02%)|n0=0.3M(0.27%)      |
| Sum    | [91m-0.000571346 +- 0.00119  (2.1e+02%)[0m                                                            |
| GL272  | [91m+0.000245392 +- 0.000446 (1.8e+02%)[0m | chi2=[92m0.621[0m|mwi=[92m2.11[0m|n=5.1M(5.1%)|n0=0.0M(0.6%)|p=8%      |
| GL408  | [91m-0.00136581  +- 0.000389 (28%)   [0m | chi2=[92m1.96[0m|mwi=[91m14.8[0m|n=4.5M(4.5%)|n0=0.0M(0.2%)|p=6.6%       |
| GL406  | [91m+0.00320919  +- 0.000379 (12%)   [0m | chi2=[92m0.252[0m|mwi=[92m0.454[0m|n=5.7M(5.7%)|n0=0.0M(0.33%)|p=8.6%    |
| GL268  | [91m+0.00870704  +- 0.000309 (3.5%)  [0m | chi2=[92m0.431[0m|mwi=[92m0.857[0m|n=8.8M(8.8%)|n0=0.0M(0.44%)|p=9.2%    |
| GL80   | [91m-0.000932836 +- 0.000305 (33%)   [0m | chi2=[92m2.34[0m|mwi=[91m16.1[0m|n=2.0M(2%)|n0=0.0M(0.34%)|p=3.6%        |
| GL150  | [91m+9.72522e-06 +- 0.000298 (3.1e+03%)[0m | chi2=[92m1.65[0m|mwi=[92m1.55[0m|n=3.6M(3.6%)|n0=0.0M(0.099%)|p=5%     |
| GL260  | [91m+0.00372942  +- 0.000298 (8%)    [0m | chi2=[92m0.341[0m|mwi=[92m1.45[0m|n=3.7M(3.7%)|n0=0.0M(0.053%)|p=4.7%    |
| GL292  | [91m+4.55121e-05 +- 0.000228 (5e+02%)[0m | chi2=[92m0.806[0m|mwi=[92m0.684[0m|n=1.8M(1.8%)|n0=0.0M(0.17%)|p=2.6%    |
| GL276  | [91m-0.0014838   +- 0.000207 (14%)   [0m | chi2=[92m1.12[0m|mwi=[92m0.686[0m|n=1.8M(1.8%)|n0=0.0M(0.72%)|p=2.9%     |
| GL288  | [91m+0.000678859 +- 0.000171 (25%)   [0m | chi2=[92m1.16[0m|mwi=[92m1.05[0m|n=1.9M(1.9%)|n0=0.0M(0.061%)|p=2.7%     |
| GL148  | [91m-8.31474e-05 +- 0.000163 (2e+02%)[0m | chi2=[92m1.89[0m|mwi=[92m2.03[0m|n=1.3M(1.3%)|n0=0.0M(0.13%)|p=1.6%      |
