| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.26 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.93 ms / pt[0m on one core, [92m 101.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.274 h, IO: 0.31%, processing: 0.00%, jobs: 105.346 CPU-hours, efficiency: [91m76.91%[0m

[94mRun description:[0m [92mnnlo_all_singlets_9_sqrts_370_0[0m (run id: [92m9[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.10805 +/- 0.01394   (13%)[0m, chi2=[92m3.1[0m, max_wgt_infl=[92m1.91[0m, zero_evals=0.813%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.10805 +/- 0.013942 (13%), chi2=12.4, max_wgt_infl=1.91, zero_evals=0.813%
     Im[I0([92mmu_r_x_1[0m)] = -6.0684e-33 +/- 6.0684e-33 (1e+02%), chi2=6.63e-49, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.10805     +- 0.0139   (13%)   [0m | chi2=[92m3.1[0m|mwi=[92m1.91[0m|n=100.0M(1e+02%)|n0=0.8M(0.81%)           |
| Sum    | [91m-0.112935    +- 0.00534  (4.7%)  [0m                                                               |
| GL144  | [91m-0.00484607  +- 0.00249  (51%)   [0m | chi2=[92m1.04[0m|mwi=[92m0.615[0m|n=5.5M(5.5%)|n0=0.0M(0.099%)|p=10%      |
| GL272  | [91m+0.00336284  +- 0.00179  (53%)   [0m | chi2=[92m1.65[0m|mwi=[92m0.665[0m|n=4.2M(4.2%)|n0=0.0M(0.84%)|p=7.2%      |
| GL0    | [91m-0.00721535  +- 0.00168  (23%)   [0m | chi2=[92m1.01[0m|mwi=[92m1.6[0m|n=9.6M(9.6%)|n0=0.1M(1.5%)|p=10%          |
| GL148  | [91m-0.00288398  +- 0.00135  (47%)   [0m | chi2=[92m0.656[0m|mwi=[92m1.03[0m|n=7.6M(7.6%)|n0=0.0M(0.13%)|p=8%        |
| GL276  | [91m-0.00195183  +- 0.0013   (67%)   [0m | chi2=[92m0.513[0m|mwi=[91m30.2[0m|n=2.5M(2.5%)|n0=0.0M(1.6%)|p=3.7%       |
| GL162  | [91m+0.0162109   +- 0.0013   (8%)    [0m | chi2=[92m1.89[0m|mwi=[92m1.1[0m|n=2.3M(2.3%)|n0=0.0M(1.1%)|p=4.1%         |
| GL406  | [91m-0.000381722 +- 0.00115  (3e+02%)[0m | chi2=[92m0.345[0m|mwi=[92m1.15[0m|n=4.0M(4%)|n0=0.0M(0.47%)|p=4.4%        |
| GL292  | [91m+0.00752087  +- 0.00106  (14%)   [0m | chi2=[92m0.572[0m|mwi=[92m0.656[0m|n=2.6M(2.6%)|n0=0.0M(0.17%)|p=3.3%     |
| GL286  | [91m-0.0165358   +- 0.00103  (6.2%)  [0m | chi2=[92m0.422[0m|mwi=[92m1.44[0m|n=2.2M(2.2%)|n0=0.0M(0.14%)|p=3.2%      |
| GL150  | [91m+0.000475073 +- 0.000823 (1.7e+02%)[0m | chi2=[92m0.61[0m|mwi=[92m0.66[0m|n=1.4M(1.4%)|n0=0.0M(0.21%)|p=1.9%     |
| GL146  | [91m-0.000967976 +- 0.000816 (84%)   [0m | chi2=[92m0.432[0m|mwi=[92m0.571[0m|n=1.2M(1.2%)|n0=0.0M(0.17%)|p=2.1%     |
| GL80   | [91m-0.00480913  +- 0.000649 (14%)   [0m | chi2=[92m0.743[0m|mwi=[92m1.08[0m|n=5.2M(5.2%)|n0=0.0M(0.81%)|p=5.3%      |
| GL408  | [91m+0.00107393  +- 0.000637 (59%)   [0m | chi2=[92m0.663[0m|mwi=[92m0.71[0m|n=1.8M(1.8%)|n0=0.0M(0.58%)|p=2.6%      |
| GL256  | [91m-0.00108755  +- 0.000563 (52%)   [0m | chi2=[92m1.16[0m|mwi=[92m1.3[0m|n=2.2M(2.2%)|n0=0.0M(0.67%)|p=2.1%        |
| GL222  | [91m+0.0179928   +- 0.000551 (3.1%)  [0m | chi2=[92m0.57[0m|mwi=[92m0.668[0m|n=0.9M(0.85%)|n0=0.0M(0.43%)|p=1.2%     |
