| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.76 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m6.29 ms / pt[0m on one core, [92m 79.5K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.349 h, IO: 0.24%, processing: 0.00%, jobs: 146.633 CPU-hours, efficiency: [91m83.97%[0m

[94mRun description:[0m [92mnnlo_all_singlets_8_sqrts_360_0[0m (run id: [92m8[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.173296 +/- 0.01388   (8%)[0m, chi2=[92m0.366[0m, max_wgt_infl=[92m0.784[0m, zero_evals=0.84%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.1733 +/- 0.01388 (8%), chi2=1.46, max_wgt_infl=0.784, zero_evals=0.84%
     Im[I0([92mmu_r_x_1[0m)] = -1.7619e-11 +/- 1.7619e-11 (1e+02%), chi2=5.59e-06, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.173296    +- 0.0139   (8%)    [0m | chi2=[92m0.366[0m|mwi=[92m0.784[0m|n=100.0M(1e+02%)|n0=0.8M(0.84%)        |
| Sum    | [91m-0.14828     +- 0.00449  (3%)    [0m                                                               |
| GL144  | [91m-0.00496881  +- 0.00242  (49%)   [0m | chi2=[92m1.14[0m|mwi=[92m1.17[0m|n=8.0M(8%)|n0=0.0M(0.13%)|p=14%          |
| GL272  | [91m+0.0032395   +- 0.00131  (40%)   [0m | chi2=[92m0.824[0m|mwi=[92m0.96[0m|n=6.4M(6.4%)|n0=0.1M(1.9%)|p=7.5%       |
| GL408  | [91m-0.00094977  +- 0.00118  (1.2e+02%)[0m | chi2=[92m0.302[0m|mwi=[92m1.14[0m|n=3.2M(3.2%)|n0=0.0M(0.51%)|p=5.6%    |
| GL148  | [91m-0.00265919  +- 0.00114  (43%)   [0m | chi2=[92m0.308[0m|mwi=[92m2.98[0m|n=2.9M(2.9%)|n0=0.0M(0.26%)|p=4.3%      |
| GL286  | [91m-0.0233018   +- 0.000959 (4.1%)  [0m | chi2=[92m0.886[0m|mwi=[92m0.871[0m|n=3.2M(3.2%)|n0=0.0M(0.14%)|p=3.9%     |
| GL406  | [91m-4.91548e-05 +- 0.000914 (1.9e+03%)[0m | chi2=[92m0.532[0m|mwi=[91m13.7[0m|n=2.0M(2%)|n0=0.0M(1.2%)|p=2.8%       |
| GL0    | [91m-0.0077065   +- 0.000868 (11%)   [0m | chi2=[92m1.99[0m|mwi=[92m0.602[0m|n=2.1M(2.1%)|n0=0.0M(1.1%)|p=2.8%       |
| GL160  | [91m-0.0323967   +- 0.000847 (2.6%)  [0m | chi2=[92m1.18[0m|mwi=[92m0.514[0m|n=1.9M(1.9%)|n0=0.0M(0.78%)|p=2.7%      |
| GL4    | [91m+0.000218746 +- 0.000828 (3.8e+02%)[0m | chi2=[92m0.697[0m|mwi=[91m10.2[0m|n=1.4M(1.4%)|n0=0.0M(1.3%)|p=2.1%     |
| GL146  | [91m+0.000541167 +- 0.000697 (1.3e+02%)[0m | chi2=[92m0.462[0m|mwi=[92m1.19[0m|n=2.7M(2.7%)|n0=0.0M(0.19%)|p=4.3%    |
| GL150  | [91m+0.00219228  +- 0.000638 (29%)   [0m | chi2=[92m2.12[0m|mwi=[92m1.97[0m|n=1.6M(1.6%)|n0=0.0M(0.25%)|p=1.8%       |
| GL80   | [91m-0.00338113  +- 0.000524 (16%)   [0m | chi2=[92m2.11[0m|mwi=[92m0.792[0m|n=1.6M(1.6%)|n0=0.0M(0.95%)|p=1.6%      |
| GL162  | [91m+0.016417    +- 0.000513 (3.1%)  [0m | chi2=[92m1.24[0m|mwi=[92m0.283[0m|n=1.9M(1.9%)|n0=0.0M(0.35%)|p=1.8%      |
| GL82   | [91m-0.0163701   +- 0.000511 (3.1%)  [0m | chi2=[92m2.97[0m|mwi=[92m0.352[0m|n=2.0M(2%)|n0=0.0M(0.24%)|p=1.8%        |
