| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 0.782 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m3.23 ms / pt[0m on one core, [92m 154.6K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.180 h, IO: 0.30%, processing: 0.00%, jobs: 65.159 CPU-hours, efficiency: [91m72.53%[0m

[94mRun description:[0m [92mnnlo_all_singlets_12_sqrts_420_0[0m (run id: [92m12[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.0163174 +/- 0.02154   (1.3e+02%)[0m, chi2=[92m0.729[0m, max_wgt_infl=[92m0.522[0m, zero_evals=0.575%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.016317 +/- 0.021537 (1.3e+02%), chi2=2.92, max_wgt_infl=0.522, zero_evals=0.575%
     Im[I0([92mmu_r_x_1[0m)] = 4.9524e-24 +/- 4.9524e-24 (1e+02%), chi2=1.11e-16, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0163174   +- 0.0215   (1.3e+02%)[0m | chi2=[92m0.729[0m|mwi=[92m0.522[0m|n=100.0M(1e+02%)|n0=0.6M(0.58%)      |
| Sum    | [91m-0.0433237   +- 0.00559  (13%)   [0m                                                               |
| GL406  | [91m-0.001303    +- 0.00257  (2e+02%)[0m | chi2=[92m0.292[0m|mwi=[92m1.71[0m|n=4.6M(4.6%)|n0=0.0M(0.24%)|p=8.9%      |
| GL150  | [91m+0.00189543  +- 0.00159  (84%)   [0m | chi2=[92m0.848[0m|mwi=[92m2.17[0m|n=2.2M(2.2%)|n0=0.0M(0.22%)|p=4%        |
| GL148  | [91m-0.00414641  +- 0.00148  (36%)   [0m | chi2=[92m0.626[0m|mwi=[92m0.869[0m|n=5.9M(5.9%)|n0=0.0M(0.18%)|p=9.3%     |
| GL272  | [91m+0.00676502  +- 0.00143  (21%)   [0m | chi2=[92m0.783[0m|mwi=[92m1.32[0m|n=17.3M(17%)|n0=0.1M(0.83%)|p=13%       |
| GL144  | [91m-0.0031706   +- 0.00131  (41%)   [0m | chi2=[92m0.506[0m|mwi=[92m0.616[0m|n=2.5M(2.5%)|n0=0.0M(0.089%)|p=3.8%    |
| GL452  | [91m+0.00231057  +- 0.0013   (56%)   [0m | chi2=[92m0.369[0m|mwi=[92m3.29[0m|n=1.6M(1.6%)|n0=0.0M(0.41%)|p=2.9%      |
| GL408  | [91m+0.00337097  +- 0.00129  (38%)   [0m | chi2=[92m1.13[0m|mwi=[92m2.98[0m|n=2.0M(2%)|n0=0.0M(0.33%)|p=3.1%         |
| GL80   | [91m-0.00846465  +- 0.00111  (13%)   [0m | chi2=[92m0.666[0m|mwi=[92m2.3[0m|n=10.3M(10%)|n0=0.1M(1.1%)|p=9.1%        |
| GL146  | [91m-0.00208801  +- 0.00111  (53%)   [0m | chi2=[92m1.05[0m|mwi=[92m0.722[0m|n=2.6M(2.6%)|n0=0.0M(0.095%)|p=4.1%     |
| GL276  | [91m-0.00321111  +- 0.0011   (34%)   [0m | chi2=[92m0.551[0m|mwi=[92m0.931[0m|n=5.0M(5%)|n0=0.0M(0.68%)|p=7.4%       |
| GL284  | [91m+0.00194567  +- 0.000907 (47%)   [0m | chi2=[92m0.903[0m|mwi=[92m1.16[0m|n=1.5M(1.5%)|n0=0.0M(0.19%)|p=2.2%      |
