| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 0.985 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m3.62 ms / pt[0m on one core, [92m 138.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.201 h, IO: 0.27%, processing: 0.00%, jobs: 82.074 CPU-hours, efficiency: [91m81.54%[0m

[94mRun description:[0m [92mnnlo_all_singlets_17_sqrts_600_0[0m (run id: [92m17[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.0104618 +/- 0.008766   (84%)[0m, chi2=[92m0.952[0m, max_wgt_infl=[92m0.476[0m, zero_evals=0.385%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.010462 +/- 0.008766 (84%), chi2=3.81, max_wgt_infl=0.476, zero_evals=0.385%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0104618   +- 0.00877  (84%)   [0m | chi2=[92m0.952[0m|mwi=[92m0.476[0m|n=100.0M(1e+02%)|n0=0.4M(0.39%)        |
| Sum    | [91m-0.00169097  +- 0.00332  (2e+02%)[0m                                                               |
| GL272  | [91m+0.00558688  +- 0.0012   (21%)   [0m | chi2=[92m1.6[0m|mwi=[92m0.991[0m|n=7.7M(7.7%)|n0=0.1M(0.91%)|p=12%        |
| GL406  | [91m+0.00304801  +- 0.000999 (33%)   [0m | chi2=[92m1.37[0m|mwi=[92m0.554[0m|n=6.1M(6.1%)|n0=0.0M(0.39%)|p=7.5%      |
| GL276  | [91m-0.00376819  +- 0.000989 (26%)   [0m | chi2=[92m1.18[0m|mwi=[92m1.1[0m|n=10.8M(11%)|n0=0.1M(0.87%)|p=9.5%        |
| GL260  | [91m+0.00890968  +- 0.000898 (10%)   [0m | chi2=[92m0.846[0m|mwi=[92m0.517[0m|n=2.4M(2.4%)|n0=0.0M(0.064%)|p=4.2%    |
| GL148  | [91m-0.00108017  +- 0.000766 (71%)   [0m | chi2=[92m0.817[0m|mwi=[92m1.05[0m|n=9.4M(9.4%)|n0=0.0M(0.16%)|p=6.9%      |
| GL408  | [91m+0.000606917 +- 0.000729 (1.2e+02%)[0m | chi2=[92m1.54[0m|mwi=[92m3.12[0m|n=3.4M(3.4%)|n0=0.0M(0.31%)|p=3.7%     |
| GL144  | [91m-0.0014887   +- 0.000718 (48%)   [0m | chi2=[92m1.63[0m|mwi=[92m0.632[0m|n=1.8M(1.8%)|n0=0.0M(0.083%)|p=2.7%     |
| GL286  | [91m+0.00113874  +- 0.000667 (59%)   [0m | chi2=[92m1.93[0m|mwi=[92m1.1[0m|n=6.4M(6.4%)|n0=0.0M(0.061%)|p=5.4%       |
| GL150  | [91m-0.000411708 +- 0.00066  (1.6e+02%)[0m | chi2=[92m0.999[0m|mwi=[92m3.08[0m|n=3.7M(3.7%)|n0=0.0M(0.12%)|p=7.7%    |
| GL290  | [91m-0.00689071  +- 0.00064  (9.3%)  [0m | chi2=[92m0.931[0m|mwi=[92m0.848[0m|n=1.3M(1.3%)|n0=0.0M(0.14%)|p=2%       |
| GL292  | [91m+0.00306628  +- 0.000597 (19%)   [0m | chi2=[92m0.27[0m|mwi=[92m0.737[0m|n=2.2M(2.2%)|n0=0.0M(0.12%)|p=3.2%      |
| GL146  | [91m-8.95699e-05 +- 0.000551 (6.1e+02%)[0m | chi2=[92m0.307[0m|mwi=[92m0.43[0m|n=1.7M(1.7%)|n0=0.0M(0.081%)|p=2.1%   |
| GL452  | [91m+0.000474809 +- 0.000547 (1.2e+02%)[0m | chi2=[92m0.808[0m|mwi=[91m6.58[0m|n=1.3M(1.3%)|n0=0.0M(0.28%)|p=1.7%    |
| GL0    | [91m+0.00192777  +- 0.000444 (23%)   [0m | chi2=[92m1.36[0m|mwi=[92m0.796[0m|n=0.8M(0.83%)|n0=0.0M(0.59%)|p=1.1%     |
| GL288  | [91m-0.00270812  +- 0.000389 (14%)   [0m | chi2=[92m0.571[0m|mwi=[92m0.379[0m|n=0.8M(0.76%)|n0=0.0M(0.11%)|p=1.1%    |
| GL4    | [91m-0.000380275 +- 0.000383 (1e+02%)[0m | chi2=[92m0.439[0m|mwi=[92m0.798[0m|n=0.8M(0.83%)|n0=0.0M(0.45%)|p=1.1%    |
| GL80   | [91m-0.00482435  +- 0.000378 (7.8%)  [0m | chi2=[92m0.93[0m|mwi=[92m0.401[0m|n=0.8M(0.76%)|n0=0.0M(0.44%)|p=0.96%    |
| GL396  | [91m+0.000235317 +- 0.000369 (1.6e+02%)[0m | chi2=[92m1.35[0m|mwi=[92m0.61[0m|n=0.8M(0.85%)|n0=0.0M(0.11%)|p=1.1%    |
| GL262  | [91m+0.0157148   +- 0.000357 (2.3%)  [0m | chi2=[92m0.302[0m|mwi=[92m0.539[0m|n=1.6M(1.6%)|n0=0.0M(0.24%)|p=2.3%     |
| GL388  | [91m-0.00527397  +- 0.00033  (6.3%)  [0m | chi2=[92m0.461[0m|mwi=[92m0.88[0m|n=0.7M(0.68%)|n0=0.0M(0.37%)|p=0.77%    |
| GL8    | [91m-0.0010934   +- 0.000315 (29%)   [0m | chi2=[92m1.03[0m|mwi=[92m0.67[0m|n=0.7M(0.66%)|n0=0.0M(0.17%)|p=0.74%     |
| GL274  | [91m-0.00979929  +- 0.000313 (3.2%)  [0m | chi2=[92m0.486[0m|mwi=[92m1.01[0m|n=0.7M(0.67%)|n0=0.0M(0.16%)|p=0.72%    |
| GL162  | [91m+0.00579514  +- 0.000312 (5.4%)  [0m | chi2=[92m0.176[0m|mwi=[92m1.19[0m|n=0.5M(0.5%)|n0=0.0M(0.24%)|p=0.62%     |
| GL204  | [91m-0.00284447  +- 0.000296 (10%)   [0m | chi2=[92m0.535[0m|mwi=[92m0.383[0m|n=0.7M(0.66%)|n0=0.0M(0.19%)|p=0.76%   |
| GL244  | [91m-0.000339589 +- 0.000295 (87%)   [0m | chi2=[92m1.24[0m|mwi=[92m0.683[0m|n=0.6M(0.55%)|n0=0.0M(0.46%)|p=0.64%    |
| GL258  | [91m-0.00140452  +- 0.000283 (20%)   [0m | chi2=[92m0.819[0m|mwi=[92m0.319[0m|n=0.6M(0.63%)|n0=0.0M(0.17%)|p=0.67%   |
| GL222  | [91m+0.00836329  +- 0.000279 (3.3%)  [0m | chi2=[92m0.908[0m|mwi=[92m0.588[0m|n=0.7M(0.68%)|n0=0.0M(0.17%)|p=0.68%   |
| GL88   | [91m-0.0133971   +- 0.000268 (2%)    [0m | chi2=[92m0.616[0m|mwi=[92m0.503[0m|n=0.6M(0.56%)|n0=0.0M(0.18%)|p=0.58%   |
| GL86   | [91m+0.00524774  +- 0.000265 (5.1%)  [0m | chi2=[91m8.36[0m|mwi=[92m3.76[0m|n=0.5M(0.49%)|n0=0.0M(0.67%)|p=0.55%     |
| GL394  | [91m+0.000367187 +- 0.000264 (72%)   [0m | chi2=[92m1.3[0m|mwi=[92m1.08[0m|n=0.7M(0.71%)|n0=0.0M(0.16%)|p=0.64%      |
