| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 0.526 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m2.21 ms / pt[0m on one core, [92m 226.7K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.123 h, IO: 0.30%, processing: 0.00%, jobs: 43.824 CPU-hours, efficiency: [91m71.54%[0m

[94mRun description:[0m [92mnnlo_all_singlets_37_sqrts_100000_0[0m (run id: [92m37[0m)
Result after 100.0M evaluations and 4 iterations: [91m-1.92769e-05 +/- 0.003228   (1.7e+04%)[0m, chi2=[92m1.8[0m, max_wgt_infl=[92m3.75[0m, zero_evals=0.154%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.9277e-05 +/- 0.0032284 (1.7e+04%), chi2=7.2, max_wgt_infl=3.75, zero_evals=0.154%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [91m-1.92769e-05 +- 0.00323  (1.7e+04%)[0m | chi2=[92m1.8[0m|mwi=[92m3.75[0m|n=100.0M(1e+02%)|n0=0.2M(0.15%)          |
| Sum    | [91m-0.000815402 +- 0.000886 (1.1e+02%)[0m                                                              |
| GL94   | [91m-0.00018152  +- 0.000645 (3.6e+02%)[0m | chi2=[92m1.77[0m|mwi=[92m1.08[0m|n=4.5M(4.5%)|n0=0.0M(0.12%)|p=8.6%      |
| GL32   | [91m-0.000357254 +- 0.000378 (1.1e+02%)[0m | chi2=[92m0.959[0m|mwi=[92m4.37[0m|n=31.5M(32%)|n0=0.0M(0.079%)|p=58%     |
| GL80   | [91m+0.000285633 +- 0.000317 (1.1e+02%)[0m | chi2=[92m0.624[0m|mwi=[92m1.13[0m|n=4.2M(4.2%)|n0=0.0M(0.098%)|p=6.9%    |
| GL218  | [91m-0.000355938 +- 0.000268 (75%)   [0m | chi2=[92m1.21[0m|mwi=[92m1.64[0m|n=7.2M(7.2%)|n0=0.0M(0.099%)|p=4.2%       |
| GL106  | [91m-0.000152842 +- 0.000143 (93%)   [0m | chi2=[92m0.749[0m|mwi=[92m1.22[0m|n=2.9M(2.9%)|n0=0.0M(0.058%)|p=1.5%      |
| GL366  | [91m+0.000151779 +- 9.56e-05 (63%)   [0m | chi2=[92m0.785[0m|mwi=[91m107[0m|n=22.7M(23%)|n0=0.0M(0.045%)|p=12%        |
| GL370  | [91m-9.94568e-05 +- 8.3e-05  (83%)   [0m | chi2=[92m0.554[0m|mwi=[91m5.8[0m|n=0.4M(0.37%)|n0=0.0M(0.17%)|p=0.32%      |
| GL88   | [91m+2.40332e-05 +- 8.01e-05 (3.3e+02%)[0m | chi2=[92m1.21[0m|mwi=[91m12.4[0m|n=0.8M(0.83%)|n0=0.0M(0.094%)|p=0.79%   |
| GL82   | [91m-0.00011489  +- 6.6e-05  (57%)   [0m | chi2=[92m0.521[0m|mwi=[91m6.22[0m|n=0.3M(0.32%)|n0=0.0M(0.17%)|p=0.23%     |
| GL40   | [91m-4.00791e-05 +- 5.28e-05 (1.3e+02%)[0m | chi2=[92m0.929[0m|mwi=[92m2.72[0m|n=0.3M(0.31%)|n0=0.0M(0.18%)|p=0.17%   |
| GL34   | [91m+6.26856e-06 +- 3.68e-05 (5.9e+02%)[0m | chi2=[92m0.585[0m|mwi=[92m1.39[0m|n=0.3M(0.31%)|n0=0.0M(0.19%)|p=0.15%   |
