| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.49 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m5.73 ms / pt[0m on one core, [92m 87.3K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.318 h, IO: 0.30%, processing: 0.00%, jobs: 123.774 CPU-hours, efficiency: [91m77.82%[0m

[94mRun description:[0m [92mnnlo_all_singlets_5_sqrts_350_0[0m (run id: [92m5[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.274005 +/- 0.007212   (2.6%)[0m, chi2=[92m0.949[0m, max_wgt_infl=[92m3.75[0m, zero_evals=1.37%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.27401 +/- 0.007212 (2.6%), chi2=3.79, max_wgt_infl=3.75, zero_evals=1.37%
     Im[I0([92mmu_r_x_1[0m)] = -9.1493e-19 +/- 9.1493e-19 (1e+02%), chi2=0, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.274005    +- 0.00721  (2.6%)  [0m | chi2=[92m0.949[0m|mwi=[92m3.75[0m|n=100.0M(1e+02%)|n0=1.4M(1.4%)          |
| Sum    | [91m-0.267519    +- 0.00451  (1.7%)  [0m                                                               |
| GL144  | [91m-0.00538981  +- 0.00308  (57%)   [0m | chi2=[92m0.908[0m|mwi=[92m0.75[0m|n=37.2M(37%)|n0=0.1M(0.22%)|p=41%       |
| GL0    | [91m-0.0127687   +- 0.00144  (11%)   [0m | chi2=[92m2.22[0m|mwi=[92m0.6[0m|n=2.2M(2.2%)|n0=0.0M(0.84%)|p=4.2%        |
| GL160  | [91m-0.0415515   +- 0.000917 (2.2%)  [0m | chi2=[92m0.727[0m|mwi=[92m0.859[0m|n=2.7M(2.7%)|n0=0.0M(0.39%)|p=4.3%     |
| GL162  | [91m-0.0033183   +- 0.000904 (27%)   [0m | chi2=[92m0.4[0m|mwi=[92m0.618[0m|n=4.0M(4%)|n0=0.0M(0.44%)|p=5.2%         |
| GL82   | [92m-0.0834708   +- 0.000793 (0.95%) [0m | chi2=[92m1.34[0m|mwi=[92m0.448[0m|n=2.5M(2.5%)|n0=0.0M(0.39%)|p=3%        |
| GL204  | [91m+0.00393301  +- 0.000785 (20%)   [0m | chi2=[92m1.69[0m|mwi=[92m0.473[0m|n=1.4M(1.4%)|n0=0.0M(0.6%)|p=2%         |
| GL258  | [91m+0.0012548   +- 0.000773 (62%)   [0m | chi2=[92m1.96[0m|mwi=[92m1.01[0m|n=2.2M(2.2%)|n0=0.0M(0.61%)|p=2.9%       |
| GL396  | [91m-0.0185077   +- 0.000749 (4%)    [0m | chi2=[92m1.42[0m|mwi=[92m0.832[0m|n=1.2M(1.2%)|n0=0.0M(0.42%)|p=1.7%      |
| GL44   | [91m+0.0243931   +- 0.000626 (2.6%)  [0m | chi2=[92m0.426[0m|mwi=[92m0.803[0m|n=0.8M(0.85%)|n0=0.0M(0.81%)|p=1.2%    |
| GL148  | [91m-0.00118002  +- 0.000604 (51%)   [0m | chi2=[92m1.87[0m|mwi=[92m1.11[0m|n=2.4M(2.4%)|n0=0.0M(0.34%)|p=2.1%       |
| GL88   | [91m-0.0259709   +- 0.000577 (2.2%)  [0m | chi2=[92m2.18[0m|mwi=[92m0.584[0m|n=0.9M(0.89%)|n0=0.0M(0.7%)|p=1.2%      |
