| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 2.05 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m7.19 ms / pt[0m on one core, [92m 69.6K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.399 h, IO: 0.22%, processing: 0.00%, jobs: 170.876 CPU-hours, efficiency: [91m85.59%[0m

[94mRun description:[0m [92mnnlo_all_singlets_4_sqrts_349_0[0m (run id: [92m4[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.316725 +/- 0.01407   (4.4%)[0m, chi2=[92m0.772[0m, max_wgt_infl=[92m0.546[0m, zero_evals=2.08%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.31673 +/- 0.014071 (4.4%), chi2=3.09, max_wgt_infl=0.546, zero_evals=2.08%
     Im[I0([92mmu_r_x_1[0m)] = -3.6719e-10 +/- 3.6764e-10 (1e+02%), chi2=0.00243, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.316725    +- 0.0141   (4.4%)  [0m | chi2=[92m0.772[0m|mwi=[92m0.546[0m|n=100.0M(1e+02%)|n0=2.1M(2.1%)         |
| Sum    | [91m-0.292292    +- 0.00751  (2.6%)  [0m                                                               |
| GL144  | [91m-0.00218301  +- 0.00597  (2.7e+02%)[0m | chi2=[92m0.953[0m|mwi=[92m2.27[0m|n=17.0M(17%)|n0=0.0M(0.19%)|p=32%     |
| GL0    | [91m-0.0112407   +- 0.00245  (22%)   [0m | chi2=[92m0.375[0m|mwi=[92m0.625[0m|n=13.7M(14%)|n0=0.3M(2.3%)|p=24%       |
| GL286  | [91m-0.0263188   +- 0.00203  (7.7%)  [0m | chi2=[92m2.28[0m|mwi=[92m1.7[0m|n=3.9M(3.9%)|n0=0.0M(0.25%)|p=5.6%        |
| GL162  | [91m-0.0143936   +- 0.00167  (12%)   [0m | chi2=[92m0.885[0m|mwi=[92m0.643[0m|n=6.4M(6.4%)|n0=0.0M(0.48%)|p=6.3%     |
| GL160  | [91m-0.0454578   +- 0.00121  (2.7%)  [0m | chi2=[92m0.301[0m|mwi=[92m0.405[0m|n=2.6M(2.6%)|n0=0.0M(0.66%)|p=3.4%     |
| GL82   | [92m-0.101302    +- 0.000815 (0.8%)  [0m | chi2=[92m1.61[0m|mwi=[92m0.731[0m|n=3.8M(3.8%)|n0=0.0M(0.42%)|p=2.5%      |
| GL258  | [91m-0.000887124 +- 0.000701 (79%)   [0m | chi2=[92m0.735[0m|mwi=[92m2.25[0m|n=8.6M(8.6%)|n0=0.2M(2.4%)|p=3.4%       |
| GL396  | [91m-0.0244978   +- 0.000651 (2.7%)  [0m | chi2=[92m0.806[0m|mwi=[92m0.419[0m|n=1.7M(1.7%)|n0=0.0M(0.43%)|p=1.5%     |
| GL204  | [91m+0.00723645  +- 0.00065  (9%)    [0m | chi2=[92m0.498[0m|mwi=[92m0.556[0m|n=1.6M(1.6%)|n0=0.0M(0.59%)|p=1.2%     |
| GL88   | [91m-0.0244268   +- 0.000596 (2.4%)  [0m | chi2=[92m0.103[0m|mwi=[92m0.416[0m|n=1.3M(1.3%)|n0=0.0M(0.54%)|p=1.2%     |
| GL150  | [91m+0.00171125  +- 0.00058  (34%)   [0m | chi2=[92m1.07[0m|mwi=[92m0.845[0m|n=0.7M(0.66%)|n0=0.0M(0.74%)|p=0.77%    |
