| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.1 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m3.99 ms / pt[0m on one core, [92m 125.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.222 h, IO: 0.34%, processing: 0.00%, jobs: 91.448 CPU-hours, efficiency: [91m82.57%[0m

[94mRun description:[0m [92mnnlo_all_singlets_15_sqrts_500_0[0m (run id: [92m15[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.019017 +/- 0.01016   (53%)[0m, chi2=[92m0.623[0m, max_wgt_infl=[92m1.26[0m, zero_evals=0.654%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.019017 +/- 0.010162 (53%), chi2=2.49, max_wgt_infl=1.26, zero_evals=0.654%
     Im[I0([92mmu_r_x_1[0m)] = -4.4036e-58 +/- 4.4036e-58 (1e+02%), chi2=1.11e-16, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.019017    +- 0.0102   (53%)   [0m | chi2=[92m0.623[0m|mwi=[92m1.26[0m|n=100.0M(1e+02%)|n0=0.7M(0.65%)         |
| Sum    | [91m-0.0190625   +- 0.00487  (26%)   [0m                                                               |
| GL406  | [91m+0.00183247  +- 0.00204  (1.1e+02%)[0m | chi2=[92m2.55[0m|mwi=[92m0.882[0m|n=4.6M(4.6%)|n0=0.0M(0.54%)|p=8.9%    |
| GL272  | [91m+0.00472242  +- 0.00193  (41%)   [0m | chi2=[92m0.708[0m|mwi=[92m1.59[0m|n=4.2M(4.2%)|n0=0.0M(1.1%)|p=7.9%       |
| GL144  | [91m+0.000101066 +- 0.00168  (1.7e+03%)[0m | chi2=[92m0.626[0m|mwi=[92m1.62[0m|n=4.1M(4.1%)|n0=0.0M(0.065%)|p=7%     |
| GL408  | [91m+0.00306755  +- 0.00162  (53%)   [0m | chi2=[92m1.29[0m|mwi=[92m0.608[0m|n=10.6M(11%)|n0=0.1M(0.64%)|p=15%       |
| GL150  | [91m-0.00325443  +- 0.00108  (33%)   [0m | chi2=[92m0.598[0m|mwi=[92m1.11[0m|n=2.0M(2%)|n0=0.0M(0.19%)|p=3.6%        |
| GL146  | [91m-0.0019952   +- 0.00104  (52%)   [0m | chi2=[92m0.782[0m|mwi=[92m1.64[0m|n=1.9M(1.9%)|n0=0.0M(0.15%)|p=3.3%      |
| GL276  | [91m-0.00419119  +- 0.000905 (22%)   [0m | chi2=[92m1.6[0m|mwi=[92m2.47[0m|n=16.8M(17%)|n0=0.3M(1.6%)|p=9.6%         |
| GL148  | [91m-0.00247114  +- 0.000857 (35%)   [0m | chi2=[92m0.253[0m|mwi=[92m0.384[0m|n=2.1M(2.1%)|n0=0.0M(0.15%)|p=2.8%     |
| GL292  | [91m+0.00340475  +- 0.000685 (20%)   [0m | chi2=[92m2.44[0m|mwi=[92m1.09[0m|n=2.3M(2.3%)|n0=0.0M(0.12%)|p=3.3%       |
| GL260  | [91m+0.00651293  +- 0.000669 (10%)   [0m | chi2=[92m1.06[0m|mwi=[92m0.849[0m|n=1.5M(1.5%)|n0=0.0M(0.086%)|p=1.8%     |
| GL286  | [91m+0.000408902 +- 0.000644 (1.6e+02%)[0m | chi2=[92m0.782[0m|mwi=[92m0.421[0m|n=1.5M(1.5%)|n0=0.0M(0.095%)|p=2.1%  |
| GL262  | [91m+0.014825    +- 0.000595 (4%)    [0m | chi2=[92m1.57[0m|mwi=[92m0.837[0m|n=1.4M(1.4%)|n0=0.0M(0.32%)|p=1.6%      |
