| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.63 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m6.12 ms / pt[0m on one core, [92m 81.7K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.340 h, IO: 0.28%, processing: 0.00%, jobs: 135.540 CPU-hours, efficiency: [91m79.76%[0m

[94mRun description:[0m [92mnnlo_all_singlets_7_sqrts_354_0[0m (run id: [92m7[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.203092 +/- 0.008251   (4.1%)[0m, chi2=[92m0.34[0m, max_wgt_infl=[92m0.811[0m, zero_evals=1.12%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.20309 +/- 0.0082514 (4.1%), chi2=1.36, max_wgt_infl=0.811, zero_evals=1.12%
     Im[I0([92mmu_r_x_1[0m)] = 1.8554e-19 +/- 1.8524e-19 (1e+02%), chi2=2, max_wgt_infl=9.62e+09, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.203092    +- 0.00825  (4.1%)  [0m | chi2=[92m0.34[0m|mwi=[92m0.811[0m|n=100.0M(1e+02%)|n0=1.1M(1.1%)          |
| Sum    | [91m-0.202036    +- 0.00457  (2.3%)  [0m                                                               |
| GL144  | [91m-0.00171171  +- 0.0025   (1.5e+02%)[0m | chi2=[92m0.217[0m|mwi=[92m1.1[0m|n=21.2M(21%)|n0=0.0M(0.17%)|p=32%      |
| GL276  | [91m-0.00302727  +- 0.00131  (43%)   [0m | chi2=[92m0.501[0m|mwi=[92m2.63[0m|n=8.8M(8.8%)|n0=0.2M(2.7%)|p=10%        |
| GL148  | [91m-0.00333637  +- 0.00121  (36%)   [0m | chi2=[92m0.993[0m|mwi=[92m1.21[0m|n=2.4M(2.4%)|n0=0.0M(0.27%)|p=3.3%      |
| GL204  | [91m-0.000689527 +- 0.00118  (1.7e+02%)[0m | chi2=[92m0.472[0m|mwi=[92m0.613[0m|n=2.8M(2.8%)|n0=0.0M(0.39%)|p=4%     |
| GL0    | [91m-0.0129818   +- 0.00107  (8.2%)  [0m | chi2=[92m1.13[0m|mwi=[92m0.354[0m|n=3.0M(3%)|n0=0.0M(0.75%)|p=3.5%        |
| GL160  | [91m-0.0362854   +- 0.000941 (2.6%)  [0m | chi2=[92m0.619[0m|mwi=[92m0.555[0m|n=3.2M(3.2%)|n0=0.0M(0.44%)|p=4%       |
| GL286  | [91m-0.0265889   +- 0.000866 (3.3%)  [0m | chi2=[92m0.363[0m|mwi=[92m0.883[0m|n=3.4M(3.4%)|n0=0.0M(0.19%)|p=4.1%     |
| GL150  | [91m+0.00262755  +- 0.00086  (33%)   [0m | chi2=[92m0.431[0m|mwi=[92m0.748[0m|n=1.2M(1.2%)|n0=0.0M(0.36%)|p=1.7%     |
| GL80   | [91m-0.00392036  +- 0.000795 (20%)   [0m | chi2=[92m0.49[0m|mwi=[92m0.517[0m|n=1.5M(1.5%)|n0=0.0M(1.1%)|p=1.8%       |
| GL162  | [91m+0.0128935   +- 0.000745 (5.8%)  [0m | chi2=[92m1.38[0m|mwi=[92m0.337[0m|n=2.3M(2.3%)|n0=0.0M(0.41%)|p=2.1%      |
| GL396  | [91m-0.00953811  +- 0.000727 (7.6%)  [0m | chi2=[92m0.966[0m|mwi=[92m0.752[0m|n=2.3M(2.3%)|n0=0.0M(0.27%)|p=2.1%     |
