<file>######################################################################
## VALIDITY RULE FOR THE PARAM_CARD   ####
######################################################################
<zero>
     mass 666 # 
     wolfenstein 1 # 
     wolfenstein 2 # 
     wolfenstein 3 # 
     wolfenstein 4 # 
     yukawa 4 # 
     yukawa 11 # 
     yukawa 13 # 
     mass 4 # 
     mass 11 # 
     mass 13 # 
     decay 23 # 
     decay 24 # 
     decay 6 # 
     decay 25 # 
     decay 15 # 
</zero>
<one>
     mass 667 # 
</one>
<identical>
</identical>
<opposite>
</opposite>
<constraint>
</constraint>
</file>
