| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 10072 (avg 21.9 min/job), and for this iteration = 3975/4500/13334 on 500 cpus.
| Total n_pts: [92m75.5M[0m ( [92m191 ms / pt[0m on one core, [92m 2.6K pts / s[0m overall ). n_pts for this iteration [94m#2: 29.81M/100.00M (29.8%)[0m.
| Wall time: 7.996 h, IO: 0.02%, processing: 0.00%, jobs: 3679.209 CPU-hours, efficiency: [92m92.02%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337006_sqrts_349_6[0m (run id: [92m1337006[0m)
Result after 75.5M evaluations and 1 iterations: [92m-0.271349 +/- 0.0008689   (0.32%)[0m, chi2=[92m0.919[0m, max_wgt_infl=[92m3.09[0m, zero_evals=2.25%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.27135 +/- 0.00086888 (0.32%), chi2=0.919, max_wgt_infl=3.09, zero_evals=2.25%
     Im[I0([92mmu_r_x_1[0m)] = -3.7188e-51 +/- 3.7188e-51 (1e+02%), chi2=0, max_wgt_infl=0.395, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [92m-0.271349    +- 0.000869 (0.32%) [0m | chi2=[92m0.919[0m|mwi=[92m3.09[0m|n=75.5M(1e+02%)|n0=1.7M(2.2%)              |
| Sum    | [92m-0.271091    +- 0.000808 (0.3%)  [0m                                                                  |
| GL82   | [92m-0.0892547   +- 0.000393 (0.44%) [0m | chi2=[92m0.566[0m|mwi=[92m0.584[0m|n=6.9M(9.1%)|n0=0.0M(0.00058%)|p=22%      |
| GL204  | [91m+0.00501712  +- 0.000215 (4.3%)  [0m | chi2=[92m0.0634[0m|mwi=[92m0.473[0m|n=1.4M(1.9%)|n0=0.0M(0.00035%)|p=3.6%    |
| GL366  | [91m-0.00811515  +- 0.000184 (2.3%)  [0m | chi2=[92m0.188[0m|mwi=[92m0.535[0m|n=0.9M(1.2%)|n0=0.0M(0.02%)|p=1.8%        |
| GL162  | [91m-0.00629866  +- 0.000175 (2.8%)  [0m | chi2=[92m0.168[0m|mwi=[92m1.09[0m|n=7.4M(9.8%)|n0=0.0M(0.00013%)|p=24%       |
| GL222  | [91m+0.0133041   +- 0.000168 (1.3%)  [0m | chi2=[92m0.00407[0m|mwi=[92m0.802[0m|n=1.2M(1.6%)|n0=0.0M(0.00017%)|p=2.8%   |
| GL144  | [91m-0.000972623 +- 0.000166 (17%)   [0m | chi2=[92m0.0886[0m|mwi=[92m0.318[0m|n=0.8M(1.1%)|n0=0.0M(0.00037%)|p=1.6%    |
| GL286  | [92m-0.0266087   +- 0.000159 (0.6%)  [0m | chi2=[92m0.77[0m|mwi=[92m1.57[0m|n=2.0M(2.6%)|n0=0.0M(0.012%)|p=5.4%         |
| GL0    | [91m-0.0105909   +- 0.000144 (1.4%)  [0m | chi2=[92m0.384[0m|mwi=[92m0.729[0m|n=0.9M(1.2%)|n0=0.0M(0.019%)|p=2%         |
| GL88   | [92m-0.02601     +- 0.000141 (0.54%) [0m | chi2=[92m0.737[0m|mwi=[92m0.532[0m|n=1.0M(1.4%)|n0=0.0M(0.00078%)|p=2.3%     |
| GL258  | [91m+0.000131274 +- 0.00014  (1.1e+02%)[0m | chi2=[92m1.39[0m|mwi=[92m0.521[0m|n=1.0M(1.3%)|n0=0.0M(0.0003%)|p=2.2%     |
| GL34   | [91m+0.0018407   +- 0.000134 (7.3%)  [0m | chi2=[92m0.466[0m|mwi=[92m0.357[0m|n=0.6M(0.77%)|n0=0.0M(0.031%)|p=0.8%      |
