| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 25 jobs are pending.
| Jobs completed: overall = 10645 (avg 20.5 min/job), and for this iteration = 4502/5027/13334 on 500 cpus.
| Total n_pts: [92m79.8M[0m ( [92m180 ms / pt[0m on one core, [92m 2.8K pts / s[0m overall ). n_pts for this iteration [94m#2: 33.77M/100.00M (33.8%)[0m.
| Wall time: 8.000 h, IO: 0.02%, processing: 0.00%, jobs: 3629.998 CPU-hours, efficiency: [92m90.75%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337014_sqrts_410_0[0m (run id: [92m1337014[0m)
Result after 79.8M evaluations and 1 iterations: [92m-0.0509322 +/- 0.0004706   (0.92%)[0m, chi2=[92m1.05[0m, max_wgt_infl=[92m0.783[0m, zero_evals=0.319%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.050932 +/- 0.00047064 (0.92%), chi2=1.05, max_wgt_infl=0.783, zero_evals=0.319%
     Im[I0([92mmu_r_x_1[0m)] = 5.5641e-24 +/- 5.5641e-24 (1e+02%), chi2=0, max_wgt_infl=0.423, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [92m-0.0509322   +- 0.000471 (0.92%) [0m | chi2=[92m1.05[0m|mwi=[92m0.783[0m|n=79.8M(1e+02%)|n0=0.3M(0.32%)             |
| Sum    | [92m-0.0508784   +- 0.000435 (0.86%) [0m                                                                  |
| GL286  | [91m-0.00649238  +- 0.000108 (1.7%)  [0m | chi2=[92m0.054[0m|mwi=[92m0.752[0m|n=2.7M(3.4%)|n0=0.0M(0.0011%)|p=7%        |
| GL88   | [92m-0.0332724   +- 9.06e-05 (0.27%) [0m | chi2=[92m0.0109[0m|mwi=[92m0.0887[0m|n=1.4M(1.7%)|n0=0.0M(0.00029%)|p=3%     |
| GL204  | [91m-0.00782553  +- 8.36e-05 (1.1%)  [0m | chi2=[92m0.101[0m|mwi=[92m0.24[0m|n=1.4M(1.7%)|n0=0.0M(7.3e-05%)|p=3%        |
| GL290  | [92m-0.0118101   +- 8.24e-05 (0.7%)  [0m | chi2=[92m2.8[0m|mwi=[92m0.599[0m|n=1.9M(2.3%)|n0=0.0M(0.25%)|p=4.5%          |
| GL148  | [91m-0.00184246  +- 7.81e-05 (4.2%)  [0m | chi2=[92m1.5[0m|mwi=[92m0.192[0m|n=1.1M(1.4%)|n0=0.0M(0.31%)|p=2.2%          |
| GL144  | [91m-0.00115922  +- 7.67e-05 (6.6%)  [0m | chi2=[92m0.106[0m|mwi=[92m0.399[0m|n=1.2M(1.5%)|n0=0.0M(0%)|p=2.6%           |
| GL222  | [92m+0.017366    +- 7.47e-05 (0.43%) [0m | chi2=[92m0.157[0m|mwi=[92m0.23[0m|n=1.0M(1.3%)|n0=0.0M(9.7e-05%)|p=2%        |
| GL150  | [91m-0.000188221 +- 7.45e-05 (40%)   [0m | chi2=[92m0.721[0m|mwi=[92m0.596[0m|n=1.2M(1.5%)|n0=0.0M(0.3%)|p=2.4%         |
| GL82   | [92m+0.0158675   +- 7.11e-05 (0.45%) [0m | chi2=[92m0.329[0m|mwi=[92m0.342[0m|n=1.9M(2.4%)|n0=0.0M(0.00077%)|p=4.7%     |
| GL292  | [91m+0.00565976  +- 6.81e-05 (1.2%)  [0m | chi2=[92m1.07[0m|mwi=[92m0.597[0m|n=1.3M(1.6%)|n0=0.0M(0.29%)|p=2.8%         |
| GL260  | [91m+0.00566613  +- 6.74e-05 (1.2%)  [0m | chi2=[92m0.954[0m|mwi=[92m0.0594[0m|n=0.7M(0.87%)|n0=0.0M(0.002%)|p=1%       |
| GL146  | [91m-0.000366583 +- 6.37e-05 (17%)   [0m | chi2=[92m0.000579[0m|mwi=[92m0.42[0m|n=0.8M(1.1%)|n0=0.0M(0%)|p=1.5%         |
| GL262  | [92m+0.00959586  +- 6.25e-05 (0.65%) [0m | chi2=[92m1.2[0m|mwi=[92m0.0812[0m|n=0.8M(0.96%)|n0=0.0M(0%)|p=1.3%           |
| GL84   | [91m+0.000865344 +- 6.14e-05 (7.1%)  [0m | chi2=[92m2.41[0m|mwi=[92m0.0989[0m|n=0.8M(0.96%)|n0=0.0M(0.3%)|p=1.3%        |
| GL406  | [91m+0.000856386 +- 6.09e-05 (7.1%)  [0m | chi2=[92m0.00126[0m|mwi=[92m0.318[0m|n=1.0M(1.2%)|n0=0.0M(0.25%)|p=1.8%      |
| GL258  | [92m+0.0095845   +- 6.02e-05 (0.63%) [0m | chi2=[92m0.00186[0m|mwi=[92m0.244[0m|n=1.2M(1.5%)|n0=0.0M(8.4e-05%)|p=2.5%   |
| GL34   | [91m-0.000353685 +- 5.99e-05 (17%)   [0m | chi2=[92m1.35[0m|mwi=[92m0.131[0m|n=0.8M(0.95%)|n0=0.0M(0.0016%)|p=1.2%      |
| GL288  | [92m-0.00858201  +- 5.84e-05 (0.68%) [0m | chi2=[92m0.401[0m|mwi=[92m1.05[0m|n=1.7M(2.2%)|n0=0.0M(0.0013%)|p=4.1%       |
| GL8    | [91m-0.00405011  +- 5.73e-05 (1.4%)  [0m | chi2=[92m4.78[0m|mwi=[92m0.463[0m|n=0.9M(1.1%)|n0=0.0M(0.36%)|p=1.5%         |
| GL0    | [91m-0.00153856  +- 5.7e-05  (3.7%)  [0m | chi2=[92m2.25[0m|mwi=[92m0.344[0m|n=0.8M(0.94%)|n0=0.0M(0.0012%)|p=1.2%      |
| GL272  | [92m+0.00773278  +- 5.67e-05 (0.73%) [0m | chi2=[92m1.1[0m|mwi=[92m0.118[0m|n=0.7M(0.91%)|n0=0.0M(0.31%)|p=1.1%         |
| GL46   | [92m-0.00588145  +- 5.63e-05 (0.96%) [0m | chi2=[92m0.21[0m|mwi=[92m0.192[0m|n=1.0M(1.2%)|n0=0.0M(0%)|p=1.9%            |
| GL80   | [92m-0.00710235  +- 5.62e-05 (0.79%) [0m | chi2=[92m0.365[0m|mwi=[92m0.201[0m|n=0.8M(0.94%)|n0=0.0M(0.0015%)|p=1.2%     |
| GL44   | [91m-0.00237608  +- 5.62e-05 (2.4%)  [0m | chi2=[92m0.128[0m|mwi=[92m0.176[0m|n=0.8M(1.1%)|n0=0.0M(0%)|p=1.5%           |
| GL160  | [92m-0.0128338   +- 5.57e-05 (0.43%) [0m | chi2=[92m0.136[0m|mwi=[92m0.216[0m|n=0.9M(1.1%)|n0=0.0M(0%)|p=1.7%           |
| GL370  | [92m-0.0173043   +- 5.48e-05 (0.32%) [0m | chi2=[92m1.96[0m|mwi=[92m0.101[0m|n=0.9M(1.1%)|n0=0.0M(0.0015%)|p=1.5%       |
| GL396  | [91m+0.0027332   +- 5.29e-05 (1.9%)  [0m | chi2=[92m0.031[0m|mwi=[92m0.412[0m|n=1.0M(1.2%)|n0=0.0M(0.0019%)|p=1.8%      |
| GL408  | [91m+0.00268649  +- 5.01e-05 (1.9%)  [0m | chi2=[92m0.403[0m|mwi=[92m0.227[0m|n=0.8M(1.1%)|n0=0.0M(0.28%)|p=1.5%        |
| GL372  | [92m+0.00584354  +- 5e-05    (0.86%) [0m | chi2=[92m0.142[0m|mwi=[92m0.0923[0m|n=0.7M(0.86%)|n0=0.0M(0.0022%)|p=1%      |
| GL86   | [92m+0.00706818  +- 4.93e-05 (0.7%)  [0m | chi2=[92m0.184[0m|mwi=[92m0.153[0m|n=0.7M(0.83%)|n0=0.0M(0.0018%)|p=0.93%    |
| GL98   | [91m+0.000383014 +- 4.9e-05  (13%)   [0m | chi2=[92m0.642[0m|mwi=[92m0.0846[0m|n=0.7M(0.84%)|n0=0.0M(0.35%)|p=0.96%     |
| GL106  | [91m+0.000197208 +- 4.82e-05 (24%)   [0m | chi2=[92m0.815[0m|mwi=[92m0.231[0m|n=0.6M(0.78%)|n0=0.0M(0.35%)|p=0.83%      |
| GL12   | [91m+0.00277788  +- 4.79e-05 (1.7%)  [0m | chi2=[92m2.08[0m|mwi=[92m0.796[0m|n=0.7M(0.9%)|n0=0.0M(0.38%)|p=1.1%         |
| GL4    | [91m-0.00339645  +- 4.58e-05 (1.3%)  [0m | chi2=[92m0.399[0m|mwi=[92m0.591[0m|n=0.7M(0.92%)|n0=0.0M(0.0023%)|p=1.2%     |
| GL40   | [92m+0.0064066   +- 4.46e-05 (0.7%)  [0m | chi2=[92m0.0948[0m|mwi=[92m0.126[0m|n=0.6M(0.76%)|n0=0.0M(0.0026%)|p=0.79%   |
| GL102  | [92m+0.00661098  +- 4.45e-05 (0.67%) [0m | chi2=[92m0.0345[0m|mwi=[92m0.108[0m|n=0.6M(0.74%)|n0=0.0M(0.38%)|p=0.73%     |
| GL162  | [92m+0.0127657   +- 4.41e-05 (0.35%) [0m | chi2=[92m1.41[0m|mwi=[92m0.417[0m|n=1.2M(1.4%)|n0=0.0M(0.00061%)|p=2.4%      |
| GL394  | [91m-0.00376774  +- 4.41e-05 (1.2%)  [0m | chi2=[92m1.2[0m|mwi=[92m0.138[0m|n=0.8M(0.98%)|n0=0.0M(0.0019%)|p=1.3%       |
| GL276  | [91m-0.00429146  +- 4.36e-05 (1%)    [0m | chi2=[92m0.001[0m|mwi=[92m0.0804[0m|n=0.6M(0.73%)|n0=0.0M(0.37%)|p=0.71%     |
| GL274  | [92m-0.00673841  +- 4.26e-05 (0.63%) [0m | chi2=[92m0.184[0m|mwi=[92m0.13[0m|n=0.5M(0.69%)|n0=0.0M(0.0029%)|p=0.61%     |
| GL100  | [91m+0.000829223 +- 4.22e-05 (5.1%)  [0m | chi2=[92m3.71[0m|mwi=[92m0.225[0m|n=0.5M(0.65%)|n0=0.0M(0.41%)|p=0.52%       |
| GL152  | [91m-0.00210834  +- 4.19e-05 (2%)    [0m | chi2=[92m0.00317[0m|mwi=[92m0.213[0m|n=0.7M(0.84%)|n0=0.0M(0.0012%)|p=0.97%  |
| GL36   | [92m+0.00410013  +- 3.97e-05 (0.97%) [0m | chi2=[92m1.54[0m|mwi=[92m0.144[0m|n=0.6M(0.7%)|n0=0.0M(0.0018%)|p=0.65%      |
| GL188  | [91m-0.00103877  +- 3.95e-05 (3.8%)  [0m | chi2=[92m0.883[0m|mwi=[92m0.18[0m|n=0.5M(0.65%)|n0=0.0M(0.0041%)|p=0.51%     |
| GL366  | [91m-0.00185148  +- 3.66e-05 (2%)    [0m | chi2=[92m0.409[0m|mwi=[92m0.152[0m|n=0.6M(0.73%)|n0=0.0M(0.0031%)|p=0.71%    |
| GL104  | [91m+0.00080117  +- 3.47e-05 (4.3%)  [0m | chi2=[92m1.26[0m|mwi=[92m0.0845[0m|n=0.5M(0.66%)|n0=0.0M(0.41%)|p=0.53%      |
| GL156  | [92m-0.00738808  +- 3.42e-05 (0.46%) [0m | chi2=[92m0.521[0m|mwi=[92m0.117[0m|n=0.6M(0.71%)|n0=0.0M(0.44%)|p=0.67%      |
| GL226  | [91m+0.00037795  +- 3.38e-05 (8.9%)  [0m | chi2=[92m0.332[0m|mwi=[92m0.136[0m|n=0.5M(0.63%)|n0=0.0M(0.004%)|p=0.48%     |
| GL388  | [92m-0.0113458   +- 3.35e-05 (0.29%) [0m | chi2=[92m1.31[0m|mwi=[92m0.172[0m|n=0.7M(0.87%)|n0=0.0M(0%)|p=1.1%           |
| GL368  | [91m-0.00233537  +- 3.34e-05 (1.4%)  [0m | chi2=[92m3.13[0m|mwi=[92m0.092[0m|n=0.5M(0.62%)|n0=0.0M(0.0016%)|p=0.46%     |
| GL42   | [91m+0.000978269 +- 3.22e-05 (3.3%)  [0m | chi2=[92m0.595[0m|mwi=[92m0.0827[0m|n=0.5M(0.63%)|n0=0.0M(0.0036%)|p=0.46%   |
